# ポータブル版ファイル検索アプリ - 必要ライブラリ
# このアプリは必要ライブラリを自動インストールします

# 🔧 必須ライブラリ（自動インストール対応）
PyMuPDF>=1.20.0           # PDF処理用 (fitz)
openpyxl>=3.0.0          # Excel処理用 (.xlsx/.xlsm)
python-docx>=0.8.0       # Word処理用 (.docx)
chardet>=4.0.0           # 文字エンコード検出用
psutil>=5.8.0            # システム監視・最適化用

# 📊 追加ライブラリ（レガシーファイル対応）
xlrd>=2.0.0              # 古いExcelファイル(.xls)用
docx2txt>=0.8            # 古いWordファイル(.doc)用

# 🖼️ OCR機能（画像内テキスト検索・オプション） 
pytesseract>=0.3.0       # Tesseract OCRエンジン
Pillow>=8.0.0            # 画像処理用 (.tif/.tiff/.png/.jpg等)

# 📁 ZIPファイル処理
# zipfile - 標準ライブラリ（追加インストール不要）

# 🚀 使用方法:
# 1. python file_search_app.py を実行
# 2. 初回起動時に必要ライブラリが自動インストールされます
# 3. OCR機能にはTesseractエンジンの別途インストールが必要（自動インストール対応）

# 📋 対応ファイル形式:
# - PDF: PyMuPDF使用
# - Word: .docx (python-docx), .doc (docx2txt)  
# - Excel: .xlsx/.xlsm (openpyxl), .xls (xlrd)
# - テキスト: 自動エンコード検出 (chardet)
# - 画像: .tif/.tiff OCR処理 (pytesseract + Pillow)
# - ZIP: ファイル内容検索対応 (標準ライブラリ)

# 🎯 キャンセル機能・インデックス処理中断対応
# 🔄 重複処理防止・マルチレイヤー検索最適化
# ⚡ 2000ファイル/秒対応・超高速並列処理
